Region,Season,Meter_Type,Consumer_Type,Average_Usage_kWh,Peak_Usage_kWh,OffPeak_Usage_kWh,Number_of_Outages,Usage_Pattern,Label
2,1,1,1,202,997,166,9,2,1
4,2,1,0,535,1058,403,6,2,1
2,1,0,2,960,634,277,3,0,1
0,3,0,0,370,646,115,3,0,1
4,0,1,0,206,448,384,7,1,0
2,2,0,1,171,365,467,7,1,1
1,2,0,1,800,1183,469,1,0,0
0,0,1,2,120,1219,311,1,2,0
1,2,0,1,714,741,344,2,0,0
2,1,0,0,221,958,475,2,2,1
2,3,0,0,566,1329,292,0,2,1
1,1,1,0,314,280,420,2,1,1
2,0,0,2,430,332,235,5,1,1
1,0,1,2,558,996,295,7,2,0
0,3,1,0,187,1099,174,9,2,1
0,2,1,2,472,337,317,5,0,1
1,2,0,0,199,383,180,4,0,0
0,1,1,2,971,984,286,3,1,0
3,0,1,2,763,1183,67,2,1,0
2,3,1,0,230,268,89,3,2,0
3,1,1,2,761,745,70,6,0,0
1,1,1,0,408,252,448,0,1,0
0,0,0,0,869,404,274,6,0,0
2,2,1,2,443,325,404,0,2,1
3,0,1,2,591,242,331,1,2,0
1,2,1,1,513,310,57,3,2,1
4,2,0,2,905,960,149,0,1,1
1,1,1,0,485,1406,289,8,0,0
1,0,0,2,291,1047,136,5,2,0
4,3,0,0,376,294,347,0,2,0
2,2,1,0,260,1099,477,0,2,1
3,2,1,2,559,559,63,5,0,0
1,3,0,0,413,1099,383,3,0,1
3,2,0,0,121,480,51,3,2,0
3,1,1,2,352,1418,424,5,1,1
1,1,0,0,847,1418,342,6,1,1
2,1,1,0,956,866,374,8,0,1
4,3,0,0,660,292,471,9,1,1
3,1,0,0,574,871,90,4,2,1
1,0,1,1,158,260,367,8,1,1
4,1,1,1,610,833,365,3,0,0
1,1,0,1,781,1274,430,9,2,0
2,0,0,1,575,1228,160,1,2,1
3,2,1,2,799,803,63,2,2,1
1,3,0,0,882,881,280,0,0,1
0,1,1,2,289,733,133,5,1,1
2,1,1,0,786,1037,179,5,1,1
0,2,0,1,662,844,280,0,2,1
4,2,0,0,975,432,375,2,1,0
3,3,0,0,666,723,194,4,2,0
3,1,1,1,343,545,428,2,2,0
4,3,1,0,931,1269,394,9,0,1
3,0,0,0,604,745,77,2,1,0
2,1,0,0,230,1301,115,9,0,1
2,2,1,0,584,1296,212,2,0,1
1,1,1,2,918,993,278,4,2,0
0,0,1,1,746,448,310,4,0,1
0,3,0,1,120,246,498,3,2,1
3,0,1,1,940,1344,473,0,1,0
3,2,0,1,266,413,489,4,1,0
3,0,0,2,373,438,213,9,1,0
3,2,0,2,487,1279,350,4,2,0
0,1,1,1,700,549,456,3,0,1
0,1,1,2,415,306,352,5,0,0
0,0,1,0,113,1030,336,9,0,1
3,0,0,1,341,247,444,3,2,0
0,2,1,0,876,536,59,6,0,0
1,1,0,2,445,1249,244,6,0,1
4,1,0,2,664,1003,167,1,0,1
0,1,1,0,997,1480,319,2,1,1
4,1,0,1,439,207,129,0,1,1
1,0,1,1,191,824,142,7,0,1
2,2,0,0,466,1476,315,8,1,1
4,2,0,2,554,918,381,3,0,1
1,0,1,2,527,502,399,5,2,1
2,2,1,0,608,838,410,8,1,1
3,0,0,2,875,255,306,5,0,1
0,2,1,1,134,925,182,8,1,0
0,3,1,1,305,725,325,3,2,0
4,1,1,1,180,673,313,7,0,0
0,3,1,2,661,227,220,8,1,0
4,2,1,0,971,277,50,3,1,1
3,1,0,1,487,1439,362,4,1,0
3,0,1,1,101,564,113,7,2,1
1,3,0,2,489,865,423,9,1,1
1,0,1,2,665,725,333,5,0,0
4,3,0,1,205,898,170,6,2,1
1,2,1,0,871,1082,156,2,2,1
4,0,1,1,921,1230,470,6,2,1
0,2,1,0,576,1226,224,7,2,0
2,3,0,1,802,1118,253,9,1,1
0,2,1,2,501,949,214,5,0,0
4,3,1,0,829,562,354,9,0,0
0,3,1,2,655,1497,169,8,0,0
2,3,1,0,261,1005,93,5,1,1
0,0,0,1,301,938,361,8,0,1
0,0,0,0,369,1238,205,3,2,0
0,3,0,1,962,1415,416,7,1,1
0,1,1,0,915,684,256,3,1,0
1,3,0,1,370,227,439,1,2,1
1,3,1,1,555,913,157,9,0,1
0,0,1,1,561,1262,300,8,2,1
2,0,0,2,826,1496,494,4,1,1
1,0,0,1,351,1454,453,3,1,1
1,3,1,0,801,285,419,1,0,0
1,2,1,0,395,325,383,0,0,0
3,1,0,2,824,1011,179,6,0,0
4,2,0,2,819,736,342,5,1,0
0,1,1,2,848,344,69,1,0,1
1,1,0,1,437,1435,331,7,0,1
0,1,0,0,978,224,334,3,2,0
2,1,1,2,152,266,50,7,0,0
2,3,1,1,891,432,168,6,1,1
0,0,1,2,316,308,84,4,1,1
1,0,1,2,863,1369,247,9,2,1
3,2,0,1,287,310,294,9,2,1
1,2,1,0,479,427,108,7,2,1
2,3,0,2,592,310,374,8,0,1
0,3,1,1,140,233,210,4,1,1
4,0,0,0,256,822,228,9,0,1
4,1,0,0,114,947,255,4,1,0
4,1,0,1,912,794,61,1,0,0
2,0,0,0,164,624,325,4,2,1
0,2,1,0,956,812,230,2,0,0
3,1,1,1,938,891,291,6,0,0
1,2,0,2,620,514,265,9,2,0
4,1,0,2,443,1076,300,4,2,1
2,0,0,1,228,861,348,7,1,1
1,2,0,1,747,476,175,0,2,1
1,2,1,1,571,823,266,2,0,0
4,3,1,0,162,715,355,2,1,0
3,2,1,1,238,1042,334,8,1,0
1,2,0,1,598,549,234,4,2,1
3,2,1,0,692,1022,88,8,2,1
0,1,1,0,491,1360,272,8,1,1
1,0,1,0,774,958,233,0,2,1
3,0,1,2,518,1098,476,1,1,1
0,0,0,1,388,442,227,4,1,0
3,0,1,0,478,742,456,3,1,0
0,0,1,1,872,1263,477,9,2,0
2,2,0,0,589,428,343,8,0,0
3,3,0,0,330,747,389,6,1,0
4,3,0,2,140,1119,200,5,0,0
2,3,0,0,127,1446,433,6,0,0
3,0,0,2,234,205,175,0,1,1
4,1,0,2,300,667,350,0,2,1
1,2,0,2,939,274,357,7,2,0
1,2,1,2,879,203,385,1,2,1
4,0,0,1,132,845,483,9,1,0
0,1,1,1,147,317,283,8,2,1
1,3,1,0,602,1080,429,6,1,1
3,3,1,2,506,703,424,5,2,0
4,0,1,2,673,1146,57,0,1,1
3,2,1,1,827,773,390,0,0,1
